=== assets.ts (5) ===
  hrms.asset_categories [assetCategories]
  hrms.assets [assets]
  hrms.asset_assignments [assetAssignments]
  hrms.asset_maintenance [assetMaintenance]
  hrms.asset_events [assetEvents]
=== ats.ts (5) ===
  hrms.pipeline_stages [pipelineStages]
  hrms.application_events [applicationEvents]
  hrms.interview_scorecards [interviewScorecards]
  hrms.offers [offers]
  hrms.application_sources [applicationSources]
=== attendance.ts (2) ===
  hrms.attendance_policies [attendancePolicies]
  hrms.attendance_punch_photos [attendancePunchPhotos]
=== compensation.ts (6) ===
  hrms.salary_bands [salaryBands]
  hrms.compensation_cycles [compensationCycles]
  hrms.budget_pools [budgetPools]
  hrms.compensation_recommendations [compensationRecommendations]
  hrms.equity_grants [equityGrants]
  hrms.salary_history [salaryHistory]
=== federation.ts (5) ===
  identity.sso_connections [ssoConnections]
  identity.sso_auth_states [ssoAuthStates]
  identity.sso_identities [ssoIdentities]
  identity.scim_tokens [scimTokens]
  identity.scim_sync_log [scimSyncLog]
=== governance.ts (6) ===
  hrms.retention_policies [retentionPolicies]
  hrms.legal_holds [legalHolds]
  hrms.data_subject_requests [dataSubjectRequests]
  hrms.erasure_log [erasureLog]
  hrms.consent_records [consentRecords]
  hrms.processing_activities [processingActivities]
=== helpdesk.ts (7) ===
  hrms.sla_policies [slaPolicies]
  hrms.ticket_categories [ticketCategories]
  hrms.tickets [tickets]
  hrms.ticket_pauses [ticketPauses]
  hrms.ticket_comments [ticketComments]
  hrms.ticket_events [ticketEvents]
  hrms.knowledge_articles [knowledgeArticles]
=== hrms.ts (39) ===
  hrms.locations [locations]
  hrms.departments [departments]
  hrms.employees [employees]
  hrms.paystub_employee_sync_outbox [paystubEmployeeSyncOutbox]
  hrms.intern_reminder_log [internReminderLog]
  hrms.directory_group_join_outbox [directoryGroupJoinOutbox]
  hrms.resignations [resignations]
  hrms.directory_group_leave_outbox [directoryGroupLeaveOutbox]
  hrms.employee_documents [employeeDocuments]
  hrms.shifts [shifts]
  hrms.attendance_records [attendanceRecords]
  hrms.leave_policies [leavePolicies]
  hrms.leave_requests [leaveRequests]
  hrms.leave_balances [leaveBalances]
  hrms.holidays [holidays]
  hrms.employee_loans [employeeLoans]
  hrms.loan_repayments [loanRepayments]
  hrms.loan_benchmark_rates [loanBenchmarkRates]
  hrms.work_arrangement_requests [workArrangementRequests]
  hrms.attendance_regularisations [attendanceRegularisations]
  hrms.it_declarations [itDeclarations]
  hrms.it_declaration_items [itDeclarationItems]
  hrms.salary_structures [salaryStructures]
  hrms.payroll_runs [payrollRuns]
  hrms.payroll_records [payrollRecords]
  hrms.job_postings [jobPostings]
  hrms.candidates [candidates]
  hrms.applications [applications]
  hrms.interviews [interviews]
  hrms.review_cycles [reviewCycles]
  hrms.performance_goals [performanceGoals]
  hrms.performance_reviews [performanceReviews]
  hrms.expense_claims [expenseClaims]
  hrms.announcements [announcements]
  hrms.notifications [notifications]
  hrms.workflow_definitions [workflowDefinitions]
  hrms.workflow_instances [workflowInstances]
  hrms.lifecycle_journeys [lifecycleJourneys]
  hrms.lifecycle_tasks [lifecycleTasks]
=== identity.ts (9) ===
  identity.organizations [organizations]
  identity.users [users]
  identity.user_roles [userRoles]
  identity.sessions [sessions]
  identity.auth_tokens [authTokens]
  identity.api_keys [apiKeys]
  identity.subscriptions [subscriptions]
  identity.audit_log [auditLog]
  identity.webauthn_credentials [webauthnCredentials]
=== integrations.ts (1) ===
  hrms.integrations [integrations]
=== performance.ts (7) ===
  hrms.competencies [competencies]
  hrms.competency_ratings [competencyRatings]
  hrms.feedback_requests [feedbackRequests]
  hrms.feedback_responses [feedbackResponses]
  hrms.calibration_sessions [calibrationSessions]
  hrms.calibration_adjustments [calibrationAdjustments]
  hrms.check_ins [checkIns]
=== platform.ts (3) ===
  hrms.custom_field_definitions [customFieldDefinitions]
  hrms.custom_field_values [customFieldValues]
  hrms.custom_field_audit [customFieldAudit]
=== scheduling.ts (8) ===
  hrms.shift_patterns [shiftPatterns]
  hrms.shift_eligibility [shiftEligibility]
  hrms.availability [availability]
  hrms.rosters [rosters]
  hrms.roster_assignments [rosterAssignments]
  hrms.shift_swap_requests [shiftSwapRequests]
  hrms.open_shifts [openShifts]
  hrms.coverage_requirements [coverageRequirements]
=== talent.ts (19) ===
  hrms.referrals [referrals]
  hrms.referral_policies [referralPolicies]
  hrms.referral_events [referralEvents]
  hrms.benefit_plans [benefitPlans]
  hrms.enrolment_windows [enrolmentWindows]
  hrms.benefit_enrolments [benefitEnrolments]
  hrms.dependants [dependants]
  hrms.enrolment_dependants [enrolmentDependants]
  hrms.benefit_claims [benefitClaims]
  hrms.courses [courses]
  hrms.course_modules [courseModules]
  hrms.course_enrolments [courseEnrolments]
  hrms.certifications [certifications]
  hrms.document_templates [documentTemplates]
  hrms.document_template_versions [documentTemplateVersions]
  hrms.generated_documents [generatedDocuments]
  hrms.document_signatures [documentSignatures]
  hrms.document_pdf_storage_outbox [documentPdfStorageOutbox]
  hrms.referral_invites [referralInvites]
TOTAL: 122
